15,3.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,16.0
16,2.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,7.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0
17,1.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,16.0
18,1.0,3.0,3.0,0.0,3.0,0.0,1.0,3.0,1.0,2.0,0.0,3.0,0.0,1.0,4.0,0.0,6.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,4.0,0.0,3.0,2.0,0.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,16.0
19,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,16.0
20,2.0,9.0,6.0,0.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,7.0,0.0,2.0,5.0,0.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,9.0,0.0,6.0,0.0,5.0,1.0,0.0,0.0,3.0,6.0,0.0,5.0,0.0,0.0,1.0,16.0
21,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,4.0,3.0,0.0,3.0,0.0,0.0,0.0,16.0
22,1.0,9.0,7.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,0.0,5.0,0.0,1.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,1.0,6.0,0.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,16.0
23,1.0,7.0,7.0,0.0,2.0,0.0,0.0,5.0,1.0,4.0,0.0,7.0,0.0,2.0,5.0,0.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,10.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,5.0,6.0,0.0,5.0,0.0,0.0,1.0,16.0
24,1.0,9.0,7.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,0.0,5.0,0.0,1.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,1.0,6.0,0.0,4.0,2.0,1.0,1.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,16.0
25,1.0,7.0,7.0,0.0,2.0,0.0,0.0,5.0,1.0,4.0,0.0,7.0,0.0,2.0,5.0,0.0,8.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,10.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0,0.0,6.0,0.0,4.0,2.0,0.0,0.0,5.0,6.0,0.0,5.0,0.0,0.0,1.0,16.0
